Tanggal,Nama Produk,Wilayah,Toko Penjual,Jumlah Terjual,Harga Satuan
2025-04-23,Peci Rajut,Surabaya,HijabKu,5,131711
2025-04-23,Kerudung Instan,Yogyakarta,Toko Amanah,5,100694
2025-04-23,Sarung Tenun,Jakarta,Busana Muslimah,18,222266
2025-04-23,Kerudung Instan,Medan,Toko Amanah,9,139826
2025-04-23,Mukena Katun,Jakarta,Muslim Fashion,4,117447
2025-04-24,Ciput Bandana,Bandung,Toko Amanah,6,89589
2025-04-24,Gamis Anak,Bandung,HijabKu,5,228127
2025-04-24,Hijab Instan,Bandung,Muslim Fashion,10,121086
2025-04-24,Hijab Instan,Surabaya,HijabKu,12,59891
2025-04-24,Mukena Katun,Bandung,Toko Amanah,9,106119
2025-04-24,Baju Koko,Jakarta,Busana Muslimah,12,213193
2025-04-24,Baju Koko,Yogyakarta,Syari Store,5,213977
2025-04-24,Mukena Katun,Yogyakarta,Toko Amanah,20,261555
2025-04-24,Hijab Instan,Jakarta,Muslim Fashion,5,295306
2025-04-25,Ciput Bandana,Yogyakarta,Busana Muslimah,14,283891
2025-04-25,Kerudung Instan,Medan,Busana Muslimah,6,283693
2025-04-25,Hijab Instan,Medan,HijabKu,12,293117
2025-04-25,Gamis Anak,Bandung,Busana Muslimah,1,217513
2025-04-25,Peci Rajut,Jakarta,HijabKu,8,121597
2025-04-26,Kerudung Instan,Surabaya,Muslim Fashion,8,140200
2025-04-26,Gamis Syari,Bandung,Busana Muslimah,19,66457
2025-04-26,Gamis Anak,Surabaya,Toko Amanah,16,211341
2025-04-26,Kerudung Instan,Bandung,Busana Muslimah,16,278494
2025-04-26,Jilbab Segi Empat,Surabaya,Muslim Fashion,13,247332
2025-04-26,Gamis Syari,Medan,Toko Amanah,7,92119
2025-04-26,Baju Koko,Medan,Muslim Fashion,8,230556
2025-04-27,Baju Koko,Yogyakarta,Toko Amanah,2,137384
2025-04-27,Peci Rajut,Yogyakarta,HijabKu,20,117322
2025-04-27,Kerudung Instan,Jakarta,Muslim Fashion,13,64832
2025-04-27,Baju Koko,Jakarta,Busana Muslimah,10,211774
2025-04-27,Hijab Instan,Bandung,HijabKu,20,194547
2025-04-27,Peci Rajut,Yogyakarta,Toko Amanah,4,211228
2025-04-27,Ciput Bandana,Surabaya,HijabKu,5,72325
2025-04-27,Hijab Instan,Jakarta,Busana Muslimah,5,117997
2025-04-28,Mukena Katun,Yogyakarta,Busana Muslimah,3,69427
2025-04-28,Gamis Anak,Bandung,Syari Store,16,204434
2025-04-28,Peci Rajut,Surabaya,Syari Store,7,223579
2025-04-28,Peci Rajut,Bandung,Syari Store,4,299788
2025-04-28,Ciput Bandana,Bandung,HijabKu,9,155475
2025-04-28,Mukena Katun,Jakarta,Busana Muslimah,20,114979
2025-04-28,Gamis Syari,Medan,Muslim Fashion,13,193193
2025-04-28,Peci Rajut,Medan,Toko Amanah,9,270548
2025-04-29,Hijab Instan,Bandung,HijabKu,13,94943
2025-04-29,Kerudung Instan,Yogyakarta,HijabKu,5,65754
2025-04-29,Gamis Syari,Yogyakarta,Syari Store,10,119796
2025-04-29,Peci Rajut,Medan,HijabKu,16,166575
2025-04-29,Hijab Instan,Yogyakarta,Busana Muslimah,5,236390
2025-04-29,Ciput Bandana,Bandung,HijabKu,19,193618
2025-04-29,Baju Koko,Bandung,Muslim Fashion,20,64549
2025-04-29,Hijab Instan,Jakarta,Syari Store,11,220716
2025-04-29,Mukena Katun,Surabaya,Toko Amanah,6,75400
2025-04-30,Gamis Anak,Yogyakarta,Toko Amanah,8,263314
2025-04-30,Gamis Anak,Medan,Syari Store,1,295875
2025-04-30,Hijab Instan,Yogyakarta,Toko Amanah,18,229458
2025-04-30,Jilbab Segi Empat,Surabaya,Busana Muslimah,9,253972
2025-04-30,Hijab Instan,Yogyakarta,Syari Store,7,232979
2025-05-01,Sarung Tenun,Medan,Syari Store,8,227640
2025-05-01,Gamis Syari,Bandung,HijabKu,2,103375
2025-05-01,Baju Koko,Surabaya,HijabKu,5,103486
2025-05-01,Ciput Bandana,Medan,Toko Amanah,5,76028
2025-05-01,Ciput Bandana,Bandung,Toko Amanah,9,105554
2025-05-01,Hijab Instan,Jakarta,Syari Store,13,102120
2025-05-01,Ciput Bandana,Yogyakarta,Muslim Fashion,19,224715
2025-05-01,Ciput Bandana,Medan,Toko Amanah,9,289053
2025-05-01,Gamis Syari,Bandung,Syari Store,14,174652
2025-05-01,Kerudung Instan,Bandung,HijabKu,9,202935
2025-05-02,Sarung Tenun,Jakarta,Toko Amanah,7,261863
2025-05-02,Hijab Instan,Jakarta,Busana Muslimah,1,77453
2025-05-02,Hijab Instan,Medan,Syari Store,7,184668
2025-05-02,Gamis Anak,Medan,Toko Amanah,2,51769
2025-05-02,Sarung Tenun,Surabaya,HijabKu,6,106192
